MASS_EXTRAP,MASS_ERROR
1946892.25,280015.75
1136029.25,271633.0
9448209.0,1159064.0
763379.25,212041.9375
2120985.75,281509.375
882098.375,298349.0
325154.8125,100021.09375
4470292.0,534318.25
560753.875,133554.8125
334606.5625,112318.53125
121681.640625,29482.3125
606233.9375,142357.6875
272987.84375,108285.046875
285365.375,72875.09375
353992.875,34072.53125
225636.828125,53009.359375
587597.4375,164761.5
204787.484375,75720.7890625
512202.1875,166313.59375
382430.5625,109583.75
953541.0625,229885.125
527567.75,67248.96875
1557760.25,342031.25
403680.8125,116454.21875
933806.9375,267133.75
181853.15625,34467.828125
397194.6875,124364.9375
1186804.75,237805.1875
3205991.0,331455.5
1980554.125,466429.375
871146.5625,208963.4375
893672.6875,222661.1875
317525.71875,96482.921875
4434681.0,992802.25
740199.125,253872.0625
702799.375,191147.6875
257575.21875,94829.625
375653.6875,73332.75
657000.375,118963.625
603996.375,156223.25
191540.25,65564.0625
463664.0625,116082.3125
424998.6875,109476.5625
246177.203125,68543.34375
561993.0,149281.09375
352066.0625,80367.3125
1244874.125,305622.5
768437.1875,183036.25
1099261.875,326471.25
192938.75,40209.34375
114036.0,28550.6328125
103827.9921875,25267.5625
233430.03125,66258.703125
1390693.375,264174.75
401711.65625,121241.53125
394820.34375,130604.375
1732840.5,377350.0
1077469.875,184710.9375
1683376.625,384563.75
594112.75,189604.0625
848004.25,172302.375
692123.8125,196282.3125
770181.375,195847.3125
270049.75,68631.609375
514333.09375,142388.28125
649208.125,168669.84375
510578.53125,176258.90625
356249.6875,91606.875
413667.3125,153386.203125
2323932.25,364319.125
356925.625,111457.171875
253078.703125,48535.578125
232275.53125,74397.578125
1572373.625,317511.375
2009430.25,362733.25
122959.9609375,27221.0078125
183528.515625,47904.265625
486619.6875,123186.78125
603850.0,166575.34375
579316.5,161809.71875
1446433.75,214637.0
593940.625,156601.21875
3016021.5,327306.0
503671.9375,129132.125
512956.96875,153842.875
664577.5625,188145.28125
852600.875,217620.8125
113482.0078125,37345.765625
256049.78125,50323.390625
367203.5,73927.6875
639008.5,131431.375
282386.5625,82501.390625
281745.375,99885.046875
1546202.125,518753.4375
1002093.625,118688.875
242895.875,59870.03125
1250589.25,353799.625
173457.328125,46145.7578125
154304.34375,44457.3671875
222776.34375,59865.78125
526099.375,146663.09375
374850.375,101778.875
550113.9375,82445.4375
683309.875,158218.5625
1008725.5,226378.25
607791.375,169681.75
1164743.5,337140.4375
1607822.0,330748.5
374501.03125,81755.75
91256.5078125,17723.1484375
888255.625,201023.625
3761662.75,825989.25
359079.8125,88075.3125
203749.8125,46597.140625
545320.25,184405.21875
1391713.375,264136.625
212699.6875,54379.703125
559751.8125,167179.40625
1459435.5,309634.125
1614202.875,384385.75
317648.84375,50477.46875
274543.21875,79308.703125
720850.3125,203804.40625
274817.21875,92117.09375
780651.875,211640.625
573747.4375,157754.6875
984902.3125,177205.75
1620369.25,316746.875
319268.0625,87420.796875
1330369.375,300261.8125
468333.53125,160388.9375
608960.875,17177.25
138423.5,41374.9140625
157705.859375,52656.609375
875371.0625,268970.9375
904514.125,226523.5625
1067039.625,237453.25
224833.5,77600.96875
922356.75,296347.0
424887.90625,115797.15625
2538928.0,431352.75
443523.84375,100896.75
631451.375,162561.96875
400464.46875,109219.53125
2282472.75,427424.125
2948377.25,486061.25
585699.75,192794.75
177956.46875,51758.171875
489804.0625,66440.03125
1059831.75,357456.5
2708713.5,568346.75
337372.0,108580.953125
1454330.0,312683.875
2446407.0,248994.75
2605239.25,358289.5
277318.53125,99119.90625
184408.328125,49774.09375
8237826.5,1486942.5
1067763.0,308995.75
900264.1875,184640.3125
7508971.0,1712982.5
2333682.75,397556.625
372323.78125,122875.875
3054543.0,494596.0
2397246.0,235967.5
2578489.5,586854.5
3308938.75,393437.75
3908563.5,620509.25
483426.4375,54603.4375
1119220.25,292201.4375
63205.1484375,21123.25390625
3137600.5,560804.0
578955.875,187143.0625
338761.28125,74093.9375
241571.046875,61870.671875
1130162.5,328387.8125
3938417.5,897979.25
466804.25,151874.96875
358266.09375,118398.078125
375403.4375,106226.5625
1821177.875,390876.625
808261.125,306574.1875
1543585.5,243643.375
523502.25,168988.75
373407.75,95524.5
150708.078125,41698.1875
83353.2109375,25827.76953125
2454400.25,384168.875
82423.671875,15479.96875
4261143.0,740737.0
433795.96875,123929.75
779131.1875,228074.75
3155901.75,589986.5
1784830.75,215047.375
798450.5,120815.625
834465.9375,230553.1875
207539.1875,64055.515625
233739.578125,72044.78125
696634.8125,219317.65625
620651.25,193073.15625
265357.46875,35448.671875
411153.46875,63602.625
388185.6875,116499.96875
5843430.0,665367.0
312072.15625,102672.28125
270640.65625,85080.25
306733.84375,94144.359375
597609.4375,128031.8125
106318.4453125,40743.84375
1090265.75,440151.25
4956533.0,584499.0
71226.6953125,35934.91015625
866151.6875,261213.875
1166284.5,256659.5
3002024.25,618955.75
336544.21875,62297.15625
736405.6875,177239.4375
305822.375,38726.375
1480891.75,312666.5
1017213.25,235533.25
1957777.5,396014.25
610900.375,140063.125
193479.34375,54743.21875
2644718.5,655704.375
53562.86328125,9675.79296875
842862.0,144667.5625
969547.6875,163671.625
2122276.0,480338.625
498944.65625,144553.375
469100.9375,140023.65625
2284586.25,349159.75
2103203.25,291390.625
1527521.875,248830.125
125277.9609375,31752.265625
788146.3125,224980.3125
298249.25,91851.859375
484284.4375,132019.625
513631.90625,164800.09375
451995.0,143163.25
1133648.875,313522.1875
1832619.75,568550.625
1041217.8125,119549.0
905297.25,298999.125
991825.5625,235145.375
2715363.5,259417.5
265204.90625,86448.03125
953864.75,221182.1875
70334.0,8951.51953125
221572.453125,91572.125
939124.0,243447.0
501665.15625,107324.21875
1031574.125,281767.6875
322889.8125,105406.171875
357381.71875,118141.9375
1919605.375,260703.25
1430159.875,294400.125
731275.75,225211.84375
739383.5,278002.0
146650.0,39417.6171875
1021706.875,304999.5625
304389.90625,31231.9375
1415630.25,343183.5
410997.25,144923.53125
1451005.125,497691.3125
1971630.0,373981.25
1845186.375,455636.875
3112848.5,271418.5
329777.53125,80828.59375
1589916.25,238665.5
3393487.25,434049.0
680070.125,198317.21875
1103231.25,293462.875
3123660.25,655023.25
135307.46875,25815.03125
877722.6875,250907.875
703979.9375,182920.0625
109316.1328125,48334.828125
1946307.25,274805.625
621707.9375,217595.125
942511.625,266528.4375
2387764.5,554454.625
2980209.5,527988.25
2515006.75,346520.0
2481786.5,306894.5
391742.21875,100970.96875
191559.453125,62039.265625
470178.09375,103042.71875
527037.3125,72600.46875
105200.109375,5309.8125
1078312.75,281672.4375
319451.125,97988.28125
1657693.0,519575.5
289112.3125,76973.921875
1077327.75,357742.9375
2654747.25,395437.75
610699.75,139579.78125
134521.515625,40619.1328125
1884137.125,387456.0
2937786.0,577085.75
1115263.5,240372.6875
1121902.25,402644.75
921930.0,266386.9375
546966.9375,189313.46875
499766.5,96369.875
1240826.375,365021.0
245837.671875,88300.75
919804.1875,325171.9375
1801816.625,280409.25
2054953.0,348287.375
450958.78125,116420.09375
46956.30078125,4743.3046875
2736657.75,644229.0
1027633.8125,331618.3125
4798809.0,400860.0
1234665.625,172261.625
2697643.0,610521.625
907846.8125,289247.25
4645544.5,771159.0
2690986.25,545865.25
1925106.125,324359.875
2826731.5,678014.75
632261.625,158079.0
366638.21875,56840.9375
198079.703125,64608.3125
5072610.0,331246.0
725775.4375,127462.0
2734129.25,181903.75
700303.5625,171713.125
1431332.0,342956.375
347952.75,125689.140625
125857.6328125,40126.1484375
511230.9375,170256.9375
1008556.3125,297197.5625
2109886.5,483432.5
176600.015625,33424.6875
1202365.625,148398.625
803161.8125,169498.625
1648694.75,681245.9375
393644.40625,119296.53125
207116.609375,85337.96875
506028.65625,230412.21875
1432576.625,214091.375
833616.1875,284177.4375
5249565.0,234352.5
746026.75,240880.59375
440846.9375,116985.90625
3058184.5,459862.25
485808.53125,150358.34375
2548908.5,535549.375
3766862.5,539455.0
1812607.625,493059.375
2051386.875,450847.125
650774.125,210693.46875
1933414.625,395584.0
740925.0,233653.28125
422357.375,91951.84375
39934.15234375,13925.470703125
123190.0546875,22166.78125
397230.125,115474.0
258724.203125,76468.296875
401892.59375,135664.3125
2104731.25,290141.25
2506634.0,391281.75
1406396.125,429337.3125
612450.25,151560.3125
1051781.625,176909.25
316012.3125,104269.0625
1244652.0,509591.5625
2680807.5,473982.25
252155.34375,72192.671875
461842.625,159889.09375
2102427.0,664464.625
172431.125,40940.453125
5736844.0,626855.0
750494.875,238318.5
1064328.125,327921.9375
824831.25,214407.75
1949587.25,474973.625
2298044.0,362628.625
617939.75,203911.1875
581976.375,155714.5
2663697.25,650847.5
950453.1875,290938.6875
867187.0625,274604.125
456537.375,146989.0625
538325.5625,169141.25
631385.9375,169547.03125
1161426.25,244691.8125
53700.59375,21857.99609375
732410.375,197972.875
112361.75,34429.15625
564819.1875,170699.96875
1455837.125,327763.0
2038581.25,466961.25
431003.3125,86478.6875
1925372.25,334278.875
81957.90625,34137.86328125
1813855.375,470374.0
1384485.0,267622.625
8489098.0,1070685.0
890491.9375,194095.5
2117160.5,520681.375
1987504.5,161975.625
628454.25,172413.34375
2005252.375,399189.75
1539053.375,322035.0
69080.59375,14770.46875
2545673.25,314785.5
158832.75,74656.0546875
878905.0,189697.6875
2151880.0,435431.875
3049099.5,666781.25
3119700.25,716215.0
466093.4375,153422.90625
8016997.5,803426.5
1773208.625,286301.5
294057.21875,91536.3125
375008.0625,80386.03125
293698.8125,62541.953125
1078470.75,456343.375
6688178.0,983578.0
395717.09375,169253.328125
1187596.125,299996.25
616362.75,163430.25
5283697.0,496072.0
525746.625,159685.625
452304.0,151744.9375
1004395.875,293609.125
1023591.6875,179378.1875
173237.171875,71709.7109375
464229.78125,171206.21875
2396804.75,430389.125
280456.84375,111462.765625
963630.3125,241061.9375
453215.75,154293.6875
150296.59375,37924.7578125
805989.875,206784.3125
2713333.25,440944.0
285952.28125,90017.25
143475.6875,41365.9921875
375171.8125,86905.75
283061.375,79920.859375
348040.125,101959.484375
848935.875,152916.5
618498.75,182032.46875
652263.0625,253755.40625
637833.0,197633.9375
154612.421875,35471.7265625
1859292.875,238805.375
1609082.375,386654.625
892035.625,333163.6875
8256445.5,692725.5
5861926.5,1484401.5
2255494.75,538252.75
2513315.5,416522.375
477995.1875,134290.75
374100.9375,110802.09375
237336.453125,89234.375
2208155.25,504035.5
991706.75,320897.0625
72050.015625,21511.8515625
287453.84375,91707.625
302047.0625,67307.375
138572.765625,29201.03125
170626.578125,54481.953125
350491.4375,132775.625
165409.4375,33095.4375
839211.625,175674.125
75978.5390625,16321.26953125
258601.171875,134083.40625
6649316.5,1083020.5
9756849.0,1315274.0
7092555.0,645593.5
5834709.5,737083.0
664969.8125,256212.3125
483990.90625,156005.6875
1914704.75,478664.625
1338195.0,404685.375
970171.9375,302086.5
7040954.0,681203.0
406364.59375,137429.59375
1214579.75,259727.0625
533466.5,161857.15625
1967509.625,400940.75
488603.4375,116928.3125
1975925.625,539191.625
1209821.0,341926.0625
701683.625,217612.3125
328658.25,92752.796875
803012.5,180336.1875
1166710.25,315563.4375
368349.65625,89033.84375
318987.21875,45696.5625
916827.625,244268.125
561041.5,103170.0625
1277466.625,464795.125
504534.8125,146100.59375
2365066.5,629006.5
1590423.875,574636.0625
543283.875,188327.75
425783.53125,154382.78125
1835076.0,384084.75
4832359.0,716976.25
1086948.0,219437.1875
840319.9375,259311.875
1269185.75,380223.3125
573649.0,183959.6875
186146.484375,60234.296875
2194588.75,447283.25
2296427.5,388863.0
477236.9375,144632.53125
505487.28125,137800.59375
409393.6875,130263.84375
616134.3125,133584.03125
2870484.75,765770.5
829844.6875,236438.5
745560.75,224233.96875
932746.5,238027.25
11289880.0,799730.0
1735649.375,551168.375
792828.25,268164.75
530497.8125,176916.71875
6040748.5,1075761.0
3728657.25,662206.0
232503.078125,74601.796875
551754.3125,154417.46875
996830.25,238981.3125
3658428.0,581446.25
1390762.25,473180.75
377384.5625,129301.484375
383920.4375,100326.46875
1055099.0,276947.5625
617751.6875,213269.9375
529176.5,151223.4375
348260.0,100911.03125
360092.5,100585.328125
520319.6875,147356.53125
1141872.375,353772.25
751444.0,239767.8125
2337254.0,667619.375
737349.5,228212.46875
575856.0625,212214.65625
1062819.0,318368.3125
2457906.75,502897.0
2014963.5,303451.125
515006.3125,161203.15625
584054.5,171069.59375
198027.953125,63005.25
820739.4375,251306.1875
616965.0625,110299.46875
560710.1875,117526.84375
2468285.75,604422.0
352230.25,96191.5
277242.4375,82496.859375
150736.671875,41303.1328125
373032.6875,107532.6875
183907.90625,63405.0390625
1206998.5,115668.0
297484.9375,108312.796875
5391620.0,597155.5
176993.25,57995.59375
1098166.25,303770.3125
1122336.125,374596.125
348744.125,91652.828125
9370117.0,1111815.5
2338097.25,639794.375
934294.3125,239750.9375
6273669.5,1306143.0
2257278.75,510302.125
761980.5625,243611.875
148892.96875,56760.3359375
3398067.5,692044.75
146574.09375,43446.34375
617153.6875,96746.0
182006.734375,42950.34375
1228226.25,197990.1875
541804.625,153212.90625
468070.0625,170471.0
408489.3125,99266.28125
367200.53125,99785.28125
699158.5625,253595.34375
562271.6875,165951.375
12373509.0,1687362.0
3677818.5,293585.25
535570.4375,163442.8125
249775.25,94595.34375
248122.390625,92233.234375
678744.4375,163154.8125
577265.8125,156799.5625
191404.78125,37693.1875
102424.984375,33136.09375
984270.75,267871.3125
1253074.375,315668.3125
295909.96875,77320.734375
104799.3515625,29429.0546875
1323801.25,301750.6875
278082.375,93168.5
1653652.375,266619.75
154295.890625,38427.6484375
1373592.625,258552.0
982721.5,145028.375
402565.0,128703.15625
1125457.125,278438.625
686599.6875,175908.5
78584.609375,12899.296875
1002926.875,205004.5
540969.5625,205552.5625
1141059.25,221297.5625
835500.125,106170.1875
643034.1875,64297.125
1145300.375,282289.875
4888185.0,1539892.0
25151426.0,2311116.0
960192.75,332012.4375
159870.625,64342.1484375
396848.78125,110901.5
2487419.75,735912.375
1146963.0,182287.3125
668660.375,220643.5
850667.4375,270335.75
552407.5,131835.5625
908490.5625,244679.75
1200403.125,244489.5625
128879.34375,36684.1796875
1280888.125,357605.5
1445587.75,502792.5
157834.9375,36753.640625
519535.75,129934.75
992113.4375,184539.875
485880.25,119222.34375
449418.09375,97389.15625
298671.0625,118477.515625
1183030.375,256026.75
882649.25,298286.6875
1769888.375,489064.25
3569835.5,608095.0
1744041.25,480146.5
567146.625,235797.625
11254714.0,443412.0
6888857.5,145847.0
11227409.0,1177618.0
1381337.0,387346.8125
198721.828125,74435.9765625
3882504.0,590472.75
536123.125,167937.15625
303461.9375,44300.703125
2349432.25,554900.625
552718.8125,168071.125
368539.5,118810.34375
575179.6875,152808.15625
616960.625,197289.3125
1975998.25,429244.125
1250391.125,333940.125
744366.0625,291227.90625
944174.25,258909.125
601166.75,224076.5
363378.71875,167834.4375
138616.6875,55776.0390625
461551.40625,184767.0625
135078.15625,68051.28125
3288870.25,691822.75
693129.1875,262000.53125
1698679.625,579064.375
1317338.875,241847.75
966182.4375,209308.5625
963880.3125,159338.625
151216.375,67178.2734375
800549.6875,255985.8125
150357.609375,52874.328125
2096149.5,267847.5
2677815.0,430614.0
612048.375,169193.9375
1705842.5,270383.75
554812.625,138776.59375
3773638.0,339374.25
941225.4375,347140.125
1369208.875,380685.4375
128392.6796875,42396.5625
1301771.625,466394.9375
408429.375,128136.28125
702744.0,222380.15625
167430.296875,41441.328125
377970.3125,132725.390625
9115044.0,1319655.0
192042.796875,53307.296875
4402052.0,956513.0
1176215.125,376997.75
17903382.0,1317207.0
840058.375,139654.0625
271876.75,81472.421875
784750.0,185574.4375
2439882.25,538763.75
1903461.375,485295.375
802407.5625,192751.4375
824466.375,258379.5625
3059090.25,436622.75
997200.9375,361696.9375
886788.3125,277947.8125
181534.3125,50653.4765625
98048.625,21354.5703125
202433.484375,68222.0
194722.734375,42728.125
3111105.75,919493.25
6009669.5,866583.0
1008259.9375,393323.625
1001033.0625,300167.5625
414871.21875,143634.65625
1674213.125,396947.125
244783.3125,62988.609375
564909.6875,138970.28125
5888630.0,665392.0
384641.1875,146106.078125
1004949.25,306546.0
216712.03125,73414.59375
2097349.75,380485.5
758917.125,278105.8125
228660.5625,40571.53125
1754059.875,559376.125
589864.5,242435.5625
714793.5,184195.25
616372.0625,102555.09375
517715.0625,151654.71875
900436.625,329962.25
239938.609375,60489.296875
253908.78125,70026.625
421490.875,138140.78125
2603165.75,531801.5
197339.5625,84228.0234375
6534530.0,808611.5
1090899.25,373377.6875
9576107.0,1815076.5
1517019.5,548655.9375
1013770.25,341421.125
448236.90625,61673.5625
400356.875,101787.65625
73901.6484375,27874.1796875
849020.75,151115.125
414823.59375,125071.5625
2507414.75,518942.125
790625.0,279392.125
583895.6875,247601.125
167172.859375,35829.328125
323378.03125,91077.921875
854032.5,232860.125
201717.5625,50730.96875
821377.875,200907.625
912397.875,107013.375
13886153.0,1841333.0
2456190.75,713169.0
537459.1875,219294.9375
1165710.25,215742.9375
637726.9375,257355.28125
1309172.625,158349.875
491143.15625,157037.375
465878.53125,163889.90625
2633678.75,784392.25
686584.9375,232494.15625
15590973.0,48723.0
13043541.0,1982247.0
1093657.5,296635.5
137812.5,33037.9453125
428598.46875,137391.59375
1283745.5,208690.75
2137092.25,492765.5
3494369.0,960382.5
3089296.25,633654.75
313544.375,100642.671875
732605.5,163394.1875
1743381.375,384469.75
3231029.5,1103891.5
2037731.875,491624.0
843511.125,262734.25
1438511.75,541050.625
314542.875,49879.1875
240085.921875,56356.75
2233298.0,533170.25
144605.484375,44380.3671875
2329389.25,645980.125
1030534.0625,226785.0
3103857.5,885407.25
468063.34375,194052.5
2346914.75,539648.5
23215054.0,1405020.0
283411.75,102577.390625
58281.921875,20306.96484375
3861279.0,677104.0
11058766.0,1498983.0
1298674.375,269167.1875
1411663.0,146126.625
1313125.625,502586.75
1481791.25,436816.9375
584096.875,225105.15625
934491.125,165633.125
2012223.375,617889.375
1058663.875,280039.5
780951.75,287405.90625
3155006.25,473067.5
483486.5,157347.5625
3685251.0,837813.25
470280.96875,144255.09375
815208.4375,154263.0625
1812272.375,445573.125
299271.65625,111362.390625
2173000.75,263210.625
251170.671875,58405.234375
946638.8125,289176.8125
732185.125,242561.1875
962776.3125,404651.1875
493481.84375,181807.84375
1213892.5,413625.5625
6324824.5,610886.0
532814.75,216026.25
512497.25,178523.125
922643.9375,265944.6875
1278981.375,325831.6875
1058184.25,319843.0625
1945072.375,452190.75
538968.375,82045.3125
10853294.0,1115465.0
1667008.75,526434.5
1487258.25,287583.625
1506963.5,365855.75
170578.25,73172.5703125
4424661.0,821368.0
7712859.0,959871.5
453177.90625,222613.3125
728574.125,304142.96875
1459213.0,378454.5
3122025.5,481631.75
2553945.75,409041.5
419848.90625,150605.65625
1974608.75,583903.875
3158902.75,836649.5
1700493.75,515403.25
210340.375,83932.1171875
956373.5,374570.5
339044.09375,125239.0625
1067920.0,302824.0
248403.171875,56787.671875
4590712.5,969798.5
2151067.0,412871.625
145936.71875,32702.28125
545013.0625,180517.34375
220019.6875,87168.1875
294100.21875,132714.5625
1995221.125,358677.75
4355559.5,738035.25
11641048.0,1306822.0
1098117.125,394512.1875
284107.1875,91574.234375
510201.71875,138960.0
411067.09375,123033.25
433001.34375,131000.40625
519197.625,127718.84375
226717.9375,30116.359375
126284.2734375,50845.8203125
420895.625,124299.0625
817479.0625,259667.4375
1533971.125,443612.5
813428.3125,245968.875
371946.9375,145609.859375
2215306.75,504052.625
7571105.5,842633.5
2074158.5,600065.625
10102466.0,1557767.0
1510999.5,513841.8125
7232305.0,1370490.5
132796.96875,74522.4453125
338728.40625,114871.0
2801667.25,700184.75
9370086.0,1765031.0
2728271.75,635859.375
4558732.5,821484.25
